Age,Height,Weight,IQ,Score
72,173.5,66.8,101,74.6
NA,160.5,72.3,71,3
53,166.7,95.7,83,43.4
61,165.7,65.1,80,25.7
63,169.3,75.6,NA,49.8
NA,165.2,66.6,90,65.3
78,148.3,70.3,106,8.4
36,172.4,74.7,115,18
42,168.9,89.9,89,10.4
56,162.3,71.8,85,81.2
71,166.2,80.7,84,62.8
43,166.3,81.7,94,63.1
26,167.2,83.7,96,39.1
24,181.4,61.4,107,43.2
NA,162.8,94.4,95,34.9
65,166.7,64.3,69,79.4
30,176.7,68.4,99,88.7
NA,175.5,91.1,118,65.1
73,176.5,89.4,118,59.3
69,159.2,53.7,88,32.8
64,185,56.9,77,7.6
56,NA,49.6,137,59.1
21,183.7,NA,98,17.8
NA,151.5,NA,99,74.1
57,165.2,75.5,106,29.4
47,NA,78.3,76,63.9
47,157.8,61,89,12.5
